location,technology,time_step,production
l0,Gas,1,2750.0
l0,Gas,2,2750.0
l0,Gas,3,2750.0
l0,Gas,4,2750.0
l0,Gas,5,2750.0
l0,Gas,6,2500.0
l0,Gas,7,687.5
l0,Gas,8,2750.0
l0,Gas,9,2750.0
l0,Gas,10,2750.0
l0,Gas,11,687.5
l0,Gas,12,2750.0
l0,Gas,13,2750.0
l0,Gas,14,2750.0
l0,Gas,15,2750.0
l0,Gas,16,2750.0
l0,Gas,17,2187.5
l0,Gas,18,2000.0
l0,Gas,19,2062.5
l0,Gas,21,2062.5
l0,Gas,22,2750.0
l0,Gas,23,687.5
l0,Gas,24,687.5
l0,Gas,25,2750.0
l0,Gas,26,687.5
l0,Gas,27,2750.0
l0,Gas,28,2750.0
l0,Gas,29,687.5
l0,Gas,30,2750.0
l0,Gas,31,687.5
l0,Gas,32,2750.0
l0,Gas,33,687.5
l0,Gas,35,2062.5
l0,Gas,36,2750.0
l0,Gas,37,2750.0
l0,Gas,38,687.5
l0,Gas,40,2000.0
l0,Gas,41,2750.0
l0,Gas,42,2750.0
l0,Gas,43,2000.0
l0,Gas,44,2750.0
l0,Gas,45,2750.0
l0,Gas,46,2750.0
l0,Gas,47,687.5
l0,Gas,48,2750.0
l0,Gas,49,687.5
l0,Gas,50,2750.0
l0,Gas,51,687.5
l0,Gas,55,2062.5
l0,Gas,57,2062.5
l0,Gas,58,2062.5
l0,Gas,61,2062.5
l0,Gas,62,2750.0
l0,Gas,63,2750.0
l0,Gas,64,2000.0
l0,Gas,65,2750.0
l0,Gas,66,2750.0
l0,Gas,67,2000.0
l0,Gas,68,2562.5
l0,Gas,69,2750.0
l0,Gas,70,687.5
l0,Gas,71,2750.0
l0,Gas,72,2750.0
l0,Gas,73,2062.5
l0,Gas,75,2062.5
l0,Gas,76,2750.0
l0,Gas,77,2750.0
l0,Gas,78,687.5
l0,Gas,80,687.5
l0,Gas,81,2750.0
l0,Gas,82,2750.0
l0,Gas,83,2000.0
l0,Gas,85,687.5
l0,Gas,86,2750.0
l0,Gas,87,687.5
l0,Gas,88,2750.0
l0,Gas,89,2750.0
l0,Gas,90,2750.0
l0,Gas,91,687.5
l0,Gas,92,2750.0
l0,Gas,93,2750.0
l0,Gas,94,2750.0
l0,Gas,95,2750.0
l0,Gas,96,2750.0
l0,Gas,97,687.5
l0,Gas,98,2062.5
l1,Gas,0,3250.0
l1,Gas,1,3250.0
l1,Gas,2,2437.5
l1,Gas,7,2437.5
l1,Gas,8,3250.0
l1,Gas,9,3250.0
l1,Gas,10,812.5
l1,Gas,13,1750.0
l1,Gas,17,812.5
l1,Gas,18,3250.0
l1,Gas,19,3250.0
l1,Gas,20,3250.0
l1,Gas,21,3250.0
l1,Gas,22,3250.0
l1,Gas,23,3250.0
l1,Gas,24,812.5
l1,Gas,25,3250.0
l1,Gas,26,812.5
l1,Gas,27,3250.0
l1,Gas,28,3250.0
l1,Gas,29,3250.0
l1,Gas,30,3250.0
l1,Gas,31,812.5
l1,Gas,32,3250.0
l1,Gas,33,812.5
l1,Gas,34,3250.0
l1,Gas,35,812.5
l1,Gas,36,3250.0
l1,Gas,37,3250.0
l1,Gas,38,2312.5
l1,Gas,39,3250.0
l1,Gas,40,3250.0
l1,Gas,41,2500.0
l1,Gas,42,62.5
l1,Gas,43,1500.0
l1,Gas,45,2437.5
l1,Gas,46,3250.0
l1,Gas,47,812.5
l1,Gas,48,3250.0
l1,Gas,49,3250.0
l1,Gas,50,3250.0
l1,Gas,51,812.5
l1,Gas,52,1500.0
l1,Gas,53,2437.5
l1,Gas,55,812.5
l1,Gas,56,3250.0
l1,Gas,57,3250.0
l1,Gas,58,2437.5
l1,Gas,61,2437.5
l1,Gas,66,1750.0
l1,Gas,67,3250.0
l1,Gas,68,3250.0
l1,Gas,69,812.5
l1,Gas,70,812.5
l1,Gas,71,3250.0
l1,Gas,72,3250.0
l1,Gas,73,812.5
l1,Gas,76,2437.5
l1,Gas,77,3250.0
l1,Gas,78,3250.0
l1,Gas,79,1500.0
l1,Gas,80,812.5
l1,Gas,81,3250.0
l1,Gas,82,3250.0
l1,Gas,83,3250.0
l1,Gas,84,812.5
l1,Gas,85,2312.5
l1,Gas,86,3250.0
l1,Gas,87,3250.0
l1,Gas,88,812.5
l1,Gas,89,3250.0
l1,Gas,90,3250.0
l1,Gas,91,812.5
l1,Gas,92,3250.0
l1,Gas,93,3250.0
l1,Gas,94,3250.0
l1,Gas,95,812.5
l1,Gas,98,2437.5
l1,Gas,99,3250.0
l2,Gas,0,2750.0
l2,Gas,2,812.5
l2,Gas,3,3250.0
l2,Gas,4,3250.0
l2,Gas,5,3250.0
l2,Gas,6,4500.0
l2,Gas,8,1500.0
l2,Gas,9,6000.0
l2,Gas,10,1500.0
l2,Gas,11,1500.0
l2,Gas,12,6000.0
l2,Gas,13,1500.0
l2,Gas,14,3250.0
l2,Gas,17,1500.0
l2,Gas,18,6000.0
l2,Gas,19,6000.0
l2,Gas,20,1500.0
l2,Gas,21,6000.0
l2,Gas,22,1500.0
l2,Gas,26,1500.0
l2,Gas,27,6000.0
l2,Gas,28,1500.0
l2,Gas,30,4500.0
l2,Gas,32,4500.0
l2,Gas,34,4500.0
l2,Gas,35,3125.0
l2,Gas,37,4500.0
l2,Gas,38,1500.0
l2,Gas,39,6000.0
l2,Gas,40,1500.0
l2,Gas,41,6000.0
l2,Gas,42,3187.5
l2,Gas,43,4500.0
l2,Gas,45,812.5
l2,Gas,46,5250.0
l2,Gas,47,750.0
l2,Gas,49,2062.5
l2,Gas,51,4500.0
l2,Gas,53,3562.5
l2,Gas,54,1500.0
l2,Gas,55,6000.0
l2,Gas,56,1500.0
l2,Gas,57,1500.0
l2,Gas,58,6000.0
l2,Gas,59,4500.0
l2,Gas,60,1500.0
l2,Gas,61,6000.0
l2,Gas,62,6000.0
l2,Gas,63,1500.0
l2,Gas,64,6000.0
l2,Gas,65,3250.0
l2,Gas,67,2750.0
l2,Gas,68,6000.0
l2,Gas,69,1500.0
l2,Gas,72,4500.0
l2,Gas,74,4500.0
l2,Gas,79,4500.0
l2,Gas,80,6000.0
l2,Gas,81,2750.0
l2,Gas,84,4500.0
l2,Gas,85,1500.0
l2,Gas,86,6000.0
l2,Gas,87,6000.0
l2,Gas,88,2437.5
l2,Gas,92,4500.0
l2,Gas,93,6000.0
l2,Gas,94,6000.0
l2,Gas,95,4250.0
l2,Gas,96,6000.0
l2,Gas,97,5312.5
l2,Gas,98,4500.0
l3,Gas,0,15000.0
l3,Gas,1,15000.0
l3,Gas,2,15000.0
l3,Gas,3,15000.0
l3,Gas,4,15000.0
l3,Gas,5,15000.0
l3,Gas,6,14000.0
l3,Gas,7,15000.0
l3,Gas,8,7500.0
l3,Gas,9,3000.0
l3,Gas,10,14250.0
l3,Gas,11,12812.5
l3,Gas,12,12250.0
l3,Gas,13,15000.0
l3,Gas,14,15000.0
l3,Gas,15,15000.0
l3,Gas,16,12250.0
l3,Gas,17,15000.0
l3,Gas,18,3750.0
l3,Gas,19,3687.5
l3,Gas,20,14937.5
l3,Gas,21,9687.5
l3,Gas,22,12500.0
l3,Gas,23,11562.5
l3,Gas,24,15000.0
l3,Gas,25,15000.0
l3,Gas,26,13187.5
l3,Gas,27,8687.5
l3,Gas,28,13500.0
l3,Gas,29,11062.5
l3,Gas,30,9000.0
l3,Gas,31,13500.0
l3,Gas,32,10500.0
l3,Gas,33,15000.0
l3,Gas,34,10750.0
l3,Gas,35,15000.0
l3,Gas,36,15000.0
l3,Gas,37,7000.0
l3,Gas,38,15000.0
l3,Gas,39,11750.0
l3,Gas,40,8250.0
l3,Gas,41,3750.0
l3,Gas,42,15000.0
l3,Gas,43,7000.0
l3,Gas,44,15000.0
l3,Gas,45,15000.0
l3,Gas,46,3750.0
l3,Gas,47,12750.0
l3,Gas,48,15000.0
l3,Gas,49,15000.0
l3,Gas,50,15000.0
l3,Gas,51,15000.0
l3,Gas,52,15000.0
l3,Gas,53,15000.0
l3,Gas,54,15000.0
l3,Gas,55,12125.0
l3,Gas,56,15000.0
l3,Gas,57,8187.5
l3,Gas,58,10500.0
l3,Gas,59,15000.0
l3,Gas,60,15000.0
