location,time_step,demand
l5,50,3000
l5,51,3000
l5,52,3000
l5,53,3000
l5,54,3000
l5,55,3000
l5,56,3000
l5,57,3000
l5,58,3000
l5,59,3000
l5,60,3000
l5,61,3000
l5,62,3000
l5,63,3000
l5,64,3000
l5,65,3000
l5,66,3000
l5,67,3000
l5,68,3000
l5,69,3000
l5,70,3000
l5,71,3000
l5,72,3000
l5,73,3000
l5,74,3000
l5,75,3000
l5,76,3000
l5,77,3000
l5,78,3000
l5,79,3000
l5,80,3000
l5,81,3000
l5,82,3000
l5,83,3000
l5,84,3000
l5,85,3000
l5,86,3000
l5,87,3000
l5,88,3000
l5,89,3000
l5,90,3000
l5,91,3000
l5,92,3000
l5,93,3000
l5,94,3000
l5,95,3000
l5,96,3000
l5,97,3000
l5,98,3000
l5,99,3000
l6,0,3000
l6,1,3000
l6,2,3000
l6,3,3000
l6,4,3000
l6,5,3000
l6,6,3000
l6,7,3000
l6,8,3000
l6,9,3000
l6,10,3000
l6,11,3000
l6,12,3000
l6,13,3000
l6,14,3000
l6,15,3000
l6,16,3000
l6,17,3000
l6,18,3000
l6,19,3000
l6,20,3000
l6,21,3000
l6,22,3000
l6,23,3000
l6,24,3000
l6,25,3000
l6,26,3000
l6,27,3000
l6,28,3000
l6,29,3000
l6,30,3000
l6,31,3000
l6,32,3000
l6,33,3000
l6,34,3000
l6,35,3000
l6,36,3000
l6,37,3000
l6,38,3000
l6,39,3000
l6,40,3000
l6,41,3000
l6,42,3000
l6,43,3000
l6,44,3000
l6,45,3000
l6,46,3000
l6,47,3000
l6,48,3000
l6,49,3000
l6,50,3000
l6,51,3000
l6,52,3000
l6,53,3000
l6,54,3000
l6,55,3000
l6,56,3000
l6,57,3000
l6,58,3000
l6,59,3000
l6,60,3000
l6,61,3000
l6,62,3000
l6,63,3000
l6,64,3000
l6,65,3000
l6,66,3000
l6,67,3000
l6,68,3000
l6,69,3000
l6,70,3000
l6,71,3000
l6,72,3000
l6,73,3000
l6,74,3000
l6,75,3000
l6,76,3000
l6,77,3000
l6,78,3000
l6,79,3000
l6,80,3000
l6,81,3000
l6,82,3000
l6,83,3000
l6,84,3000
l6,85,3000
l6,86,3000
l6,87,3000
l6,88,3000
l6,89,3000
l6,90,3000
l6,91,3000
l6,92,3000
l6,93,3000
l6,94,3000
l6,95,3000
l6,96,3000
l6,97,3000
l6,98,3000
l6,99,3000
l7,0,3000
l7,1,3000
l7,2,3000
l7,3,3000
l7,4,3000
l7,5,3000
l7,6,3000
l7,7,3000
l7,8,3000
l7,9,3000
l7,10,3000
l7,11,3000
l7,12,3000
l7,13,3000
l7,14,3000
l7,15,3000
l7,16,3000
l7,17,3000
l7,18,3000
l7,19,3000
l7,20,3000
l7,21,3000
l7,22,3000
l7,23,3000
l7,24,3000
l7,25,3000
l7,26,3000
l7,27,3000
l7,28,3000
l7,29,3000
l7,30,3000
l7,31,3000
l7,32,3000
l7,33,3000
l7,34,3000
l7,35,3000
l7,36,3000
l7,37,3000
l7,38,3000
l7,39,3000
l7,40,3000
l7,41,3000
l7,42,3000
l7,43,3000
l7,44,3000
l7,45,3000
l7,46,3000
l7,47,3000
l7,48,3000
l7,49,3000
l7,50,3000
l7,51,3000
l7,52,3000
l7,53,3000
l7,54,3000
l7,55,3000
l7,56,3000
l7,57,3000
l7,58,3000
l7,59,3000
l7,60,3000
l7,61,3000
l7,62,3000
l7,63,3000
l7,64,3000
l7,65,3000
l7,66,3000
l7,67,3000
l7,68,3000
l7,69,3000
l7,70,3000
l7,71,3000
l7,72,3000
l7,73,3000
l7,74,3000
l7,75,3000
l7,76,3000
l7,77,3000
l7,78,3000
l7,79,3000
l7,80,3000
l7,81,3000
l7,82,3000
l7,83,3000
l7,84,3000
l7,85,3000
l7,86,3000
l7,87,3000
l7,88,3000
l7,89,3000
l7,90,3000
l7,91,3000
l7,92,3000
l7,93,3000
l7,94,3000
l7,95,3000
l7,96,3000
l7,97,3000
l7,98,3000
l7,99,3000
l8,0,3000
l8,1,3000
l8,2,3000
l8,3,3000
l8,4,3000
l8,5,3000
l8,6,3000
l8,7,3000
l8,8,3000
l8,9,3000
l8,10,3000
l8,11,3000
l8,12,3000
l8,13,3000
l8,14,3000
l8,15,3000
l8,16,3000
l8,17,3000
l8,18,3000
l8,19,3000
l8,20,3000
l8,21,3000
l8,22,3000
l8,23,3000
l8,24,3000
l8,25,3000
l8,26,3000
l8,27,3000
l8,28,3000
l8,29,3000
l8,30,3000
l8,31,3000
l8,32,3000
l8,33,3000
l8,34,3000
l8,35,3000
l8,36,3000
l8,37,3000
l8,38,3000
l8,39,3000
l8,40,3000
l8,41,3000
l8,42,3000
l8,43,3000
l8,44,3000
l8,45,3000
l8,46,3000
l8,47,3000
l8,48,3000
l8,49,3000
l8,50,3000
l8,51,3000
l8,52,3000
l8,53,3000
l8,54,3000
l8,55,3000
l8,56,3000
l8,57,3000
l8,58,3000
l8,59,3000
l8,60,3000
l8,61,3000
l8,62,3000
l8,63,3000
l8,64,3000
l8,65,3000
l8,66,3000
l8,67,3000
l8,68,3000
l8,69,3000
l8,70,3000
l8,71,3000
l8,72,3000
l8,73,3000
l8,74,3000
l8,75,3000
l8,76,3000
l8,77,3000
l8,78,3000
l8,79,3000
l8,80,3000
l8,81,3000
l8,82,3000
l8,83,3000
l8,84,3000
l8,85,3000
l8,86,3000
l8,87,3000
l8,88,3000
l8,89,3000
l8,90,3000
l8,91,3000
l8,92,3000
l8,93,3000
l8,94,3000
l8,95,3000
l8,96,3000
l8,97,3000
l8,98,3000
l8,99,3000
l9,0,3000
l9,1,3000
l9,2,3000
l9,3,3000
l9,4,3000
l9,5,3000
l9,6,3000
l9,7,3000
l9,8,3000
l9,9,3000
l9,10,3000
l9,11,3000
l9,12,3000
l9,13,3000
l9,14,3000
l9,15,3000
l9,16,3000
l9,17,3000
l9,18,3000
l9,19,3000
l9,20,3000
l9,21,3000
l9,22,3000
l9,23,3000
l9,24,3000
l9,25,3000
l9,26,3000
l9,27,3000
l9,28,3000
l9,29,3000
l9,30,3000
l9,31,3000
l9,32,3000
l9,33,3000
l9,34,3000
l9,35,3000
l9,36,3000
l9,37,3000
l9,38,3000
l9,39,3000
l9,40,3000
l9,41,3000
l9,42,3000
l9,43,3000
l9,44,3000
l9,45,3000
l9,46,3000
l9,47,3000
l9,48,3000
l9,49,3000
l9,50,3000
l9,51,3000
l9,52,3000
l9,53,3000
l9,54,3000
l9,55,3000
l9,56,3000
l9,57,3000
l9,58,3000
l9,59,3000
l9,60,3000
l9,61,3000
l9,62,3000
l9,63,3000
l9,64,3000
l9,65,3000
l9,66,3000
l9,67,3000
l9,68,3000
l9,69,3000
l9,70,3000
l9,71,3000
l9,72,3000
l9,73,3000
l9,74,3000
l9,75,3000
l9,76,3000
l9,77,3000
l9,78,3000
l9,79,3000
l9,80,3000
l9,81,3000
l9,82,3000
l9,83,3000
l9,84,3000
l9,85,3000
l9,86,3000
l9,87,3000
l9,88,3000
l9,89,3000
l9,90,3000
l9,91,3000
l9,92,3000
l9,93,3000
l9,94,3000
l9,95,3000
l9,96,3000
l9,97,3000
l9,98,3000
l9,99,3000
l10,0,3000
l10,1,3000
l10,2,3000
l10,3,3000
l10,4,3000
l10,5,3000
l10,6,3000
l10,7,3000
l10,8,3000
l10,9,3000
l10,10,3000
l10,11,3000
l10,12,3000
l10,13,3000
l10,14,3000
l10,15,3000
l10,16,3000
l10,17,3000
l10,18,3000
l10,19,3000
l10,20,3000
l10,21,3000
l10,22,3000
l10,23,3000
l10,24,3000
l10,25,3000
l10,26,3000
l10,27,3000
l10,28,3000
l10,29,3000
l10,30,3000
l10,31,3000
l10,32,3000
l10,33,3000
l10,34,3000
l10,35,3000
l10,36,3000
l10,37,3000
l10,38,3000
l10,39,3000
l10,40,3000
l10,41,3000
l10,42,3000
l10,43,3000
l10,44,3000
l10,45,3000
l10,46,3000
l10,47,3000
l10,48,3000
l10,49,3000
l10,50,3000
l10,51,3000
l10,52,3000
l10,53,3000
l10,54,3000
l10,55,3000
l10,56,3000
l10,57,3000
l10,58,3000
l10,59,3000
l10,60,3000
l10,61,3000
l10,62,3000
l10,63,3000
l10,64,3000
l10,65,3000
l10,66,3000
l10,67,3000
l10,68,3000
l10,69,3000
l10,70,3000
l10,71,3000
l10,72,3000
l10,73,3000
l10,74,3000
l10,75,3000
l10,76,3000
l10,77,3000
l10,78,3000
l10,79,3000
l10,80,3000
l10,81,3000
l10,82,3000
l10,83,3000
l10,84,3000
l10,85,3000
l10,86,3000
l10,87,3000
l10,88,3000
l10,89,3000
l10,90,3000
l10,91,3000
l10,92,3000
l10,93,3000
l10,94,3000
l10,95,3000
l10,96,3000
l10,97,3000
l10,98,3000
l10,99,3000
l11,0,3000
l11,1,3000
l11,2,3000
l11,3,3000
l11,4,3000
l11,5,3000
l11,6,3000
l11,7,3000
l11,8,3000
l11,9,3000
l11,10,3000
l11,11,3000
l11,12,3000
l11,13,3000
l11,14,3000
l11,15,3000
l11,16,3000
l11,17,3000
l11,18,3000
l11,19,3000
l11,20,3000
l11,21,3000
l11,22,3000
l11,23,3000
l11,24,3000
l11,25,3000
l11,26,3000
l11,27,3000
l11,28,3000
l11,29,3000
l11,30,3000
l11,31,3000
l11,32,3000
l11,33,3000
l11,34,3000
l11,35,3000
l11,36,3000
l11,37,3000
l11,38,3000
l11,39,3000
l11,40,3000
l11,41,3000
l11,42,3000
l11,43,3000
l11,44,3000
l11,45,3000
l11,46,3000
l11,47,3000
l11,48,3000
l11,49,3000
l11,50,3000
l11,51,3000
l11,52,3000
l11,53,3000
l11,54,3000
l11,55,3000
l11,56,3000
l11,57,3000
l11,58,3000
l11,59,3000
l11,60,3000
l11,61,3000
l11,62,3000
l11,63,3000
l11,64,3000
l11,65,3000
l11,66,3000
l11,67,3000
l11,68,3000
l11,69,3000
l11,70,3000
l11,71,3000
l11,72,3000
l11,73,3000
l11,74,3000
l11,75,3000
l11,76,3000
l11,77,3000
l11,78,3000
l11,79,3000
l11,80,3000
l11,81,3000
l11,82,3000
l11,83,3000
l11,84,3000
l11,85,3000
l11,86,3000
l11,87,3000
l11,88,3000
l11,89,3000
l11,90,3000
l11,91,3000
l11,92,3000
l11,93,3000
l11,94,3000
l11,95,3000
l11,96,3000
l11,97,3000
l11,98,3000
l11,99,3000
l12,0,3000
l12,1,3000
l12,2,3000
l12,3,3000
l12,4,3000
l12,5,3000
l12,6,3000
l12,7,3000
l12,8,3000
l12,9,3000
l12,10,3000
l12,11,3000
l12,12,3000
l12,13,3000
l12,14,3000
l12,15,3000
l12,16,3000
l12,17,3000
l12,18,3000
l12,19,3000
l12,20,3000
l12,21,3000
l12,22,3000
l12,23,3000
l12,24,3000
l12,25,3000
l12,26,3000
l12,27,3000
l12,28,3000
l12,29,3000
l12,30,3000
l12,31,3000
l12,32,3000
l12,33,3000
l12,34,3000
l12,35,3000
l12,36,3000
l12,37,3000
l12,38,3000
l12,39,3000
l12,40,3000
l12,41,3000
l12,42,3000
l12,43,3000
l12,44,3000
l12,45,3000
l12,46,3000
l12,47,3000
l12,48,3000
l12,49,3000
l12,50,3000
l12,51,3000
l12,52,3000
l12,53,3000
l12,54,3000
l12,55,3000
l12,56,3000
l12,57,3000
l12,58,3000
l12,59,3000
l12,60,3000
l12,61,3000
l12,62,3000
l12,63,3000
l12,64,3000
l12,65,3000
l12,66,3000
l12,67,3000
l12,68,3000
l12,69,3000
l12,70,3000
l12,71,3000
l12,72,3000
l12,73,3000
l12,74,3000
l12,75,3000
l12,76,3000
l12,77,3000
l12,78,3000
l12,79,3000
l12,80,3000
l12,81,3000
l12,82,3000
l12,83,3000
l12,84,3000
l12,85,3000
l12,86,3000
l12,87,3000
l12,88,3000
l12,89,3000
l12,90,3000
l12,91,3000
l12,92,3000
l12,93,3000
l12,94,3000
l12,95,3000
l12,96,3000
l12,97,3000
l12,98,3000
l12,99,3000
l13,0,3000
l13,1,3000
l13,2,3000
l13,3,3000
l13,4,3000
l13,5,3000
l13,6,3000
l13,7,3000
l13,8,3000
l13,9,3000
l13,10,3000
l13,11,3000
l13,12,3000
l13,13,3000
l13,14,3000
l13,15,3000
l13,16,3000
l13,17,3000
l13,18,3000
l13,19,3000
l13,20,3000
l13,21,3000
l13,22,3000
l13,23,3000
l13,24,3000
l13,25,3000
l13,26,3000
l13,27,3000
l13,28,3000
l13,29,3000
l13,30,3000
l13,31,3000
l13,32,3000
l13,33,3000
l13,34,3000
l13,35,3000
l13,36,3000
l13,37,3000
l13,38,3000
l13,39,3000
l13,40,3000
l13,41,3000
l13,42,3000
l13,43,3000
l13,44,3000
l13,45,3000
l13,46,3000
l13,47,3000
l13,48,3000
l13,49,3000
l13,50,3000
l13,51,3000
l13,52,3000
l13,53,3000
l13,54,3000
l13,55,3000
l13,56,3000
l13,57,3000
l13,58,3000
l13,59,3000
l13,60,3000
l13,61,3000
l13,62,3000
l13,63,3000
l13,64,3000
l13,65,3000
l13,66,3000
l13,67,3000
l13,68,3000
l13,69,3000
l13,70,3000
l13,71,3000
l13,72,3000
l13,73,3000
l13,74,3000
l13,75,3000
l13,76,3000
l13,77,3000
l13,78,3000
l13,79,3000
l13,80,3000
l13,81,3000
l13,82,3000
l13,83,3000
l13,84,3000
l13,85,3000
l13,86,3000
l13,87,3000
l13,88,3000
l13,89,3000
l13,90,3000
l13,91,3000
l13,92,3000
l13,93,3000
l13,94,3000
l13,95,3000
l13,96,3000
l13,97,3000
l13,98,3000
l13,99,3000
l14,0,3000
l14,1,3000
l14,2,3000
l14,3,3000
l14,4,3000
l14,5,3000
l14,6,3000
l14,7,3000
l14,8,3000
l14,9,3000
l14,10,3000
l14,11,3000
l14,12,3000
l14,13,3000
l14,14,3000
l14,15,3000
l14,16,3000
l14,17,3000
l14,18,3000
l14,19,3000
l14,20,3000
l14,21,3000
l14,22,3000
l14,23,3000
l14,24,3000
l14,25,3000
l14,26,3000
l14,27,3000
l14,28,3000
l14,29,3000
l14,30,3000
l14,31,3000
l14,32,3000
l14,33,3000
l14,34,3000
l14,35,3000
l14,36,3000
l14,37,3000
l14,38,3000
l14,39,3000
l14,40,3000
l14,41,3000
l14,42,3000
l14,43,3000
l14,44,3000
l14,45,3000
l14,46,3000
l14,47,3000
l14,48,3000
l14,49,3000
l14,50,3000
l14,51,3000
l14,52,3000
l14,53,3000
l14,54,3000
l14,55,3000
l14,56,3000
l14,57,3000
l14,58,3000
l14,59,3000
l14,60,3000
l14,61,3000
l14,62,3000
l14,63,3000
l14,64,3000
l14,65,3000
l14,66,3000
l14,67,3000
l14,68,3000
l14,69,3000
l14,70,3000
l14,71,3000
l14,72,3000
l14,73,3000
l14,74,3000
l14,75,3000
l14,76,3000
l14,77,3000
l14,78,3000
l14,79,3000
l14,80,3000
l14,81,3000
l14,82,3000
l14,83,3000
l14,84,3000
l14,85,3000
l14,86,3000
l14,87,3000
l14,88,3000
l14,89,3000
l14,90,3000
l14,91,3000
l14,92,3000
l14,93,3000
l14,94,3000
l14,95,3000
l14,96,3000
l14,97,3000
l14,98,3000
l14,99,3000
l15,0,3000
l15,1,3000
l15,2,3000
l15,3,3000
l15,4,3000
l15,5,3000
l15,6,3000
l15,7,3000
l15,8,3000
l15,9,3000
l15,10,3000
l15,11,3000
l15,12,3000
l15,13,3000
l15,14,3000
l15,15,3000
l15,16,3000
l15,17,3000
l15,18,3000
l15,19,3000
l15,20,3000
l15,21,3000
l15,22,3000
l15,23,3000
l15,24,3000
l15,25,3000
l15,26,3000
l15,27,3000
l15,28,3000
l15,29,3000
l15,30,3000
l15,31,3000
l15,32,3000
l15,33,3000
l15,34,3000
l15,35,3000
l15,36,3000
l15,37,3000
l15,38,3000
l15,39,3000
l15,40,3000
l15,41,3000
l15,42,3000
l15,43,3000
l15,44,3000
l15,45,3000
l15,46,3000
l15,47,3000
l15,48,3000
l15,49,3000
l15,50,3000
l15,51,3000
l15,52,3000
l15,53,3000
l15,54,3000
l15,55,3000
l15,56,3000
l15,57,3000
l15,58,3000
l15,59,3000
l15,60,3000
l15,61,3000
l15,62,3000
l15,63,3000
l15,64,3000
l15,65,3000
l15,66,3000
l15,67,3000
l15,68,3000
l15,69,3000
l15,70,3000
l15,71,3000
l15,72,3000
l15,73,3000
l15,74,3000
l15,75,3000
l15,76,3000
l15,77,3000
l15,78,3000
l15,79,3000
l15,80,3000
l15,81,3000
l15,82,3000
l15,83,3000
l15,84,3000
l15,85,3000
l15,86,3000
l15,87,3000
l15,88,3000
l15,89,3000
l15,90,3000
l15,91,3000
l15,92,3000
l15,93,3000
l15,94,3000
l15,95,3000
l15,96,3000
l15,97,3000
l15,98,3000
l15,99,3000
